1,3,1,22,7.25,1,0
2,1,0,38,71.2833,2,1
3,3,0,26,7.925,1,1
4,1,0,35,53.1,1,1
5,3,1,35,8.05,1,0
6,3,1,29.7,8.4583,3,0
7,1,1,54,51.8625,1,0
8,3,1,2,21.075,1,0
9,3,0,27,11.1333,1,1
10,2,0,14,30.0708,2,1
11,3,0,4,16.7,1,1
12,1,0,58,26.55,1,1
13,3,1,20,8.05,1,0
14,3,1,39,31.275,1,0
15,3,0,14,7.8542,1,0
16,2,0,55,16,1,1
17,3,1,2,29.125,3,0
18,2,1,29.7,13,1,1
19,3,0,31,18,1,0
20,3,0,29.7,7.225,2,1
21,2,1,35,26,1,0
22,2,1,34,13,1,1
23,3,0,15,8.0292,3,1
24,1,1,28,35.5,1,1
25,3,0,8,21.075,1,0
26,3,0,38,31.3875,1,1
27,3,1,29.7,7.225,2,0
28,1,1,19,263,1,0
29,3,0,29.7,7.8792,3,1
30,3,1,29.7,7.8958,1,0
31,1,1,40,27.7208,2,0
32,1,0,29.7,146.5208,2,1
33,3,0,29.7,7.75,3,1
34,2,1,66,10.5,1,0
35,1,1,28,82.1708,2,0
36,1,1,42,52,1,0
37,3,1,29.7,7.2292,2,1
38,3,1,21,8.05,1,0
39,3,0,18,18,1,0
40,3,0,14,11.2417,2,1
41,3,0,40,9.475,1,0
42,2,0,27,21,1,0
43,3,1,29.7,7.8958,2,0
44,2,0,3,41.5792,2,1
45,3,0,19,7.8792,3,1
46,3,1,29.7,8.05,1,0
47,3,1,29.7,15.5,3,0
48,3,0,29.7,7.75,3,1
49,3,1,29.7,21.6792,2,0
50,3,0,18,17.8,1,0
51,3,1,7,39.6875,1,0
52,3,1,21,7.8,1,0
53,1,0,49,76.7292,2,1
54,2,0,29,26,1,1
55,1,1,65,61.9792,2,0
56,1,1,29.7,35.5,1,1
57,2,0,21,10.5,1,1
58,3,1,28.5,7.2292,2,0
59,2,0,5,27.75,1,1
60,3,1,11,46.9,1,0
61,3,1,22,7.2292,2,0
62,1,0,38,80,0,1
63,1,1,45,83.475,1,0
64,3,1,4,27.9,1,0
65,1,1,29.7,27.7208,2,0
66,3,1,29.7,15.2458,2,1
67,2,0,29,10.5,1,1
68,3,1,19,8.1583,1,0
69,3,0,17,7.925,1,1
70,3,1,26,8.6625,1,0
71,2,1,32,10.5,1,0
72,3,0,16,46.9,1,0
73,2,1,21,73.5,1,0
74,3,1,26,14.4542,2,0
75,3,1,32,56.4958,1,1
76,3,1,25,7.65,1,0
77,3,1,29.7,7.8958,1,0
78,3,1,29.7,8.05,1,0
79,2,1,0.83,29,1,1
80,3,0,30,12.475,1,1
81,3,1,22,9,1,0
82,3,1,29,9.5,1,1
83,3,0,29.7,7.7875,3,1
84,1,1,28,47.1,1,0
85,2,0,17,10.5,1,1
86,3,0,33,15.85,1,1
87,3,1,16,34.375,1,0
88,3,1,29.7,8.05,1,0
89,1,0,23,263,1,1
90,3,1,24,8.05,1,0
91,3,1,29,8.05,1,0
92,3,1,20,7.8542,1,0
93,1,1,46,61.175,1,0
94,3,1,26,20.575,1,0
95,3,1,59,7.25,1,0
96,3,1,29.7,8.05,1,0
97,1,1,71,34.6542,2,0
98,1,1,23,63.3583,2,1
99,2,0,34,23,1,1
100,2,1,34,26,1,0
101,3,0,28,7.8958,1,0
102,3,1,29.7,7.8958,1,0
103,1,1,21,77.2875,1,0
104,3,1,33,8.6542,1,0
105,3,1,37,7.925,1,0
106,3,1,28,7.8958,1,0
107,3,0,21,7.65,1,1
108,3,1,29.7,7.775,1,1
109,3,1,38,7.8958,1,0
110,3,0,29.7,24.15,3,1
111,1,1,47,52,1,0
112,3,0,14.5,14.4542,2,0
113,3,1,22,8.05,1,0
114,3,0,20,9.825,1,0
115,3,0,17,14.4583,2,0
116,3,1,21,7.925,1,0
117,3,1,70.5,7.75,3,0
118,2,1,29,21,1,0
119,1,1,24,247.5208,2,0
120,3,0,2,31.275,1,0
121,2,1,21,73.5,1,0
122,3,1,29.7,8.05,1,0
123,2,1,32.5,30.0708,2,0
124,2,0,32.5,13,1,1
125,1,1,54,77.2875,1,0
126,3,1,12,11.2417,2,1
127,3,1,29.7,7.75,3,0
128,3,1,24,7.1417,1,1
129,3,0,29.7,22.3583,2,1
130,3,1,45,6.975,1,0
131,3,1,33,7.8958,2,0
132,3,1,20,7.05,1,0
133,3,0,47,14.5,1,0
134,2,0,29,26,1,1
135,2,1,25,13,1,0
136,2,1,23,15.0458,2,0
137,1,0,19,26.2833,1,1
138,1,1,37,53.1,1,0
139,3,1,16,9.2167,1,0
140,1,1,24,79.2,2,0
141,3,0,29.7,15.2458,2,0
142,3,0,22,7.75,1,1
143,3,0,24,15.85,1,1
144,3,1,19,6.75,3,0
145,2,1,18,11.5,1,0
146,2,1,19,36.75,1,0
147,3,1,27,7.7958,1,1
148,3,0,9,34.375,1,0
149,2,1,36.5,26,1,0
150,2,1,42,13,1,0
151,2,1,51,12.525,1,0
152,1,0,22,66.6,1,1
153,3,1,55.5,8.05,1,0
154,3,1,40.5,14.5,1,0
155,3,1,29.7,7.3125,1,0
156,1,1,51,61.3792,2,0
157,3,0,16,7.7333,3,1
158,3,1,30,8.05,1,0
159,3,1,29.7,8.6625,1,0
160,3,1,29.7,69.55,1,0
161,3,1,44,16.1,1,0
162,2,0,40,15.75,1,1
163,3,1,26,7.775,1,0
164,3,1,17,8.6625,1,0
165,3,1,1,39.6875,1,0
166,3,1,9,20.525,1,1
167,1,0,29.7,55,1,1
168,3,0,45,27.9,1,0
169,1,1,29.7,25.925,1,0
170,3,1,28,56.4958,1,0
171,1,1,61,33.5,1,0
172,3,1,4,29.125,3,0
173,3,0,1,11.1333,1,1
174,3,1,21,7.925,1,0
175,1,1,56,30.6958,2,0
176,3,1,18,7.8542,1,0
177,3,1,29.7,25.4667,1,0
178,1,0,50,28.7125,2,0
179,2,1,30,13,1,0
180,3,1,36,0,1,0
181,3,0,29.7,69.55,1,0
182,2,1,29.7,15.05,2,0
183,3,1,9,31.3875,1,0
184,2,1,1,39,1,1
185,3,0,4,22.025,1,1
186,1,1,29.7,50,1,0
